AdaBoostClassifier,DecisionTreeClassifier,GaussianNB,GradientBoostingClassifier,KNeighborsClassifier,LogisticRegression,MLPClassifier,RandomForestClassifier,SVC,class
0.20918506410357215,1.0,0.9851622154007533,0.9720871957613723,0.4,0.6062227218014978,0.9224826433592815,0.9,0.452404990088903,HUBERREGRESSOR
0.20918506410357215,1.0,0.9999991396893654,0.9931070241528903,0.6,0.6235283325684646,0.999987777370914,1.0,0.46161389032074707,XGBRegressor
0.201864049595465,1.0,0.679992970992177,0.9106852653523109,0.4,0.30938169172233704,0.8593726845655251,0.74,0.45256866040356875,XGBRegressor
0.30719446284562746,1.0,0.6694600844247733,0.9848948175424707,0.8,0.6892713581980694,0.9754887510225112,0.86,0.45364931161497307,XGBRegressor
0.20248125264099254,1.0,1.0,0.9999640134136744,0.4,0.3619683227133235,0.9999985245698122,0.67,0.4012042871000616,LASSO
0.201864049595465,1.0,0.9999999993129336,0.9238937914852108,0.4,0.32821485435713404,0.8401926488516418,0.8,0.455771852383895,XGBRegressor
0.20918506410357215,1.0,0.9984240167186934,0.9764893746289088,0.8,0.6812667965854924,0.9999976069290344,0.91,0.45546713454337345,XGBRegressor
0.201864049595465,1.0,0.9999992960459201,0.9291879455666968,0.4,0.39622884448805246,0.9999876904186977,0.85,0.4023586025292548,XGBRegressor
0.201864049595465,1.0,0.9757766639492307,0.9416867792662825,0.8,0.36504448673782197,0.9999999976802312,0.91,0.4553309589243749,HUBERREGRESSOR
0.20918506410357215,1.0,0.9999968998990475,0.9899958557221608,1.0,0.6546563617564171,0.9999962363570916,1.0,0.45531640267263335,XGBRegressor
0.201864049595465,1.0,0.7786562738597073,0.9266597427450091,0.6,0.40127193150651463,1.0,0.58,0.2823774018049566,LinearSVR
0.20918506410357215,1.0,0.9999754229237945,0.9828686527985687,0.6,0.598782714483363,0.9998310041204967,0.94,0.4516453733972746,LASSO
0.201864049595465,1.0,0.9999999999985931,0.9782285962941637,0.4,0.2925347538668819,0.9957131158635921,0.9,0.4525277034853489,XGBRegressor
0.201864049595465,1.0,1.0,0.8993727628580365,0.6,0.3285022805061893,0.9976159816495268,0.81,0.4646015621192521,QUANTILEREGRESSOR
0.201864049595465,1.0,0.9990862548356045,0.879060274255425,0.4,0.3090103608715481,0.9999999999999984,0.69,0.45687305571714293,QUANTILEREGRESSOR
0.201864049595465,1.0,0.9999996992385033,0.9236995074687779,0.6,0.30671978824575574,0.9514047595588493,0.82,0.45198265769997464,LinearSVR
0.201864049595465,1.0,0.9999999999998579,0.4906385449662354,0.4,0.3209308747001103,0.8706072853689619,0.63,0.46570450504516364,XGBRegressor
0.201864049595465,1.0,0.9999999238155539,0.9312164795215092,0.4,0.3369060711129195,0.7597576178006131,0.76,0.4531336927720856,XGBRegressor
0.201864049595465,1.0,1.0,0.9179101945600994,0.4,0.31536645292041215,0.9999999656850399,0.69,0.46210590974695454,LinearSVR
0.201864049595465,1.0,1.0,0.9538750376986304,0.6,0.29291749376885085,0.5060736209857598,0.74,0.4567519628521511,LASSO
0.20918506410357215,1.0,0.9999025937343805,0.9940771383055115,0.8,0.6342127197187859,0.9958084670477556,0.94,0.4546984848607648,XGBRegressor
0.20918506410357215,1.0,0.9998834908283439,0.985283112309451,0.6,0.6110139135899267,0.9999993745397759,0.99,0.46155007160583195,HUBERREGRESSOR
0.2289832166145076,1.0,0.9767677207858558,0.9603651095978671,0.8,0.5947812796382421,0.9997900930731788,0.92,0.46644147913636974,XGBRegressor
0.2289832166145076,1.0,0.9930911330579849,0.9879662959712376,0.6,0.7089477406729985,0.9999969844872889,0.93,0.46539543183902166,QUANTILEREGRESSOR
0.201864049595465,1.0,0.9999999999999716,0.785260516507525,0.6,0.2709027683869738,0.7080488459889221,0.81,0.4543805445854961,LinearSVR
0.201864049595465,1.0,0.923956908977599,0.8320260314706676,0.6,0.4909234708535153,0.9999808138023792,0.79,0.45679624188318924,LinearSVR
0.20918506410357215,1.0,0.9922255502790609,0.9884324823950773,0.4,0.635102373543423,0.9999998545396985,0.99,0.4645151146608928,XGBRegressor
0.20918506410357215,1.0,0.9999142183823226,0.9904413338852369,0.6,0.6268959421094322,0.9552081418275888,0.98,0.45333308256356775,XGBRegressor
0.201864049595465,1.0,0.9999999999999147,0.9159062952641633,0.8,0.2535917904722774,0.9294856572107111,0.71,0.45773345167068025,XGBRegressor
0.20248125264099254,1.0,0.9999999999736673,0.9448749742020188,0.8,0.26501581975837335,0.989224760494024,0.8,0.4577441178410008,XGBRegressor
0.2870877114908414,1.0,0.9999999450615478,0.9100435320045807,0.6,0.3474022866194704,0.993696619303342,0.87,0.4583117142137929,XGBRegressor
0.20918506410357215,1.0,0.9480322078683043,0.9296523981263696,0.8,0.6920665232554294,0.9970399269697222,0.62,0.45359737218443796,HUBERREGRESSOR
0.20918506410357215,1.0,0.9999965965413731,0.9921810066715373,0.8,0.6349070285266039,0.9989924701323756,0.98,0.45300265477438234,XGBRegressor
0.20918506410357215,1.0,0.9843488133604836,0.9590259432762103,0.8,0.6832171269050104,0.999278110537538,0.84,0.4529823382585379,XGBRegressor
0.9999902380498523,1.0,0.9868714373082581,0.9483278208544268,0.6,0.7817750770367115,0.9991199555927126,0.66,0.453579894203939,XGBRegressor
0.201864049595465,1.0,1.0,0.9601972679816783,0.4,0.2946161007402338,0.9999993674045,0.67,0.4533006820527004,XGBRegressor
0.201864049595465,1.0,0.9999999999031814,0.8863354016831582,0.6,0.293795718162831,0.47787336630279176,0.63,0.4522482787893041,XGBRegressor
0.20918506410357215,1.0,0.9999967341105571,0.9824658508576884,0.8,0.6014919183273797,0.987297115664793,1.0,0.4526940143202491,HUBERREGRESSOR
0.201864049595465,1.0,1.0,0.8298979987673679,0.4,0.2988472775331579,0.9681189230290562,0.58,0.4519183539273832,LinearSVR
0.2289832166145076,1.0,0.9980822368426551,0.9430888352027542,0.6,0.5872466336322293,0.9977709547835446,0.66,0.4540936196584201,LASSO
0.201864049595465,1.0,0.9995870674135036,0.8802928557449547,0.4,0.38280874309631774,1.0,0.81,0.3331098369473405,LinearSVR
0.2870877114908414,1.0,0.8113769587876691,0.9284377475052816,0.8,0.5053661863867754,0.9574471792104743,0.64,0.4528424987762812,XGBRegressor
0.20918506410357215,1.0,0.9998704289175987,0.9896941923071111,0.4,0.5701153701902771,0.9908635788834727,0.99,0.45292180238814356,HUBERREGRESSOR
0.201864049595465,1.0,0.9999999999997158,0.9294292195361407,0.6,0.2577094234628323,0.7966998806979841,0.81,0.45592864006737044,LASSO
0.201864049595465,1.0,1.0,0.9219551512123061,0.4,0.331585005124408,0.9998476027685402,0.73,0.4643080113459795,QUANTILEREGRESSOR
0.2289832166145076,1.0,0.9905348225451205,0.9908863612509402,0.6,0.6259549534146294,0.999999888898551,0.96,0.46606930802024393,XGBRegressor
0.2289832166145076,1.0,0.9955025187305847,0.8572497829162017,0.8,0.6054508472466258,0.9999531596964518,0.63,0.45552770161665374,LASSO
0.201864049595465,1.0,0.9240112818373805,0.9787562453631286,0.6,0.2337738377273358,0.9999999999866127,0.7,0.4560755286809517,XGBRegressor
0.201864049595465,1.0,0.9995131670885187,0.7682237439031638,0.6,0.43260351256384755,0.8694438625800152,0.64,0.4542247186482468,LASSO
0.20918506410357215,1.0,0.9999516885150677,0.9872913464179432,0.6,0.6590800490801203,0.9903594978006584,0.9,0.4542322520665286,XGBRegressor
0.2870877114908414,1.0,0.9685550004735244,0.9141495629621893,0.4,0.45766868437405356,0.9999999985879529,0.78,0.4588554166953921,HUBERREGRESSOR
0.20918506410357215,1.0,0.971452518021197,0.9559796832630363,0.4,0.5338530709933493,0.8899594486871828,0.82,0.45296052851505153,LinearSVR
0.201864049595465,1.0,0.9999999999999858,0.98176298336437,0.6,0.2697540541878064,0.9960203610377883,0.94,0.45461219476830544,XGBRegressor
0.20918506410357215,1.0,0.5886935897576066,0.991740861728359,0.4,0.714603429846155,0.999999656964937,0.86,0.4644415167009362,LinearSVR
0.2289832166145076,1.0,0.9996154996889932,0.9926966451013249,0.8,0.6524357899823808,0.9999853761990818,1.0,0.45548948358372743,LASSO
0.20248125264099254,1.0,1.0,0.9132905722943653,0.6,0.2703350687500874,0.7304123855883629,0.8,0.45438122988574625,LASSO
0.201864049595465,1.0,0.5869597454219344,0.91968418422397,0.6,0.3450790075590201,0.7949725880827673,0.76,0.46299009671624475,XGBRegressor
0.201864049595465,1.0,0.9767897855656555,0.5466416284192213,0.4,0.29611317440678353,0.9999999999983133,0.46,0.45913385440122917,HUBERREGRESSOR
0.201864049595465,1.0,0.9993415174486067,0.8930688631570453,0.4,0.34185856830075323,0.7950521261735517,0.67,0.4557718853300403,HUBERREGRESSOR
0.20918506410357215,1.0,0.9940494559515339,0.9867626015729649,0.6,0.6489853764739084,0.999998950800096,0.95,0.46606214821171243,LASSO
0.20248125264099254,1.0,0.9999997536915847,0.8780490494666916,0.4,0.40949352818255647,0.9999999999999958,0.73,0.4304780046563202,QUANTILEREGRESSOR
0.20918506410357215,1.0,0.9998624223805288,0.9833610139583591,0.6,0.567587357257849,0.9981303353206216,0.96,0.45170603009604526,XGBRegressor
0.201864049595465,1.0,1.0,0.8010425955588294,0.6,0.3243336299859442,0.986399457842869,0.61,0.46326932954290284,HUBERREGRESSOR
0.30719446284562746,1.0,0.5812538276593101,0.9912928723054678,0.8,0.5970369537390927,0.7942423693761904,0.95,0.45475711219413545,XGBRegressor
0.201864049595465,1.0,0.9999999999969305,0.8505841953777518,0.8,0.3187226416280545,0.9760032994053687,0.65,0.4529211187541112,LinearSVR
0.20248125264099254,1.0,0.9999998623157561,0.9285297699260854,0.2,0.2824230727380406,0.9999019685345742,0.68,0.453044862478799,LASSO
0.20918506410357215,1.0,0.9997573257856543,0.8843942974926805,0.6,0.741048641159284,0.5158223662035882,0.64,0.45362933776196873,XGBRegressor
0.20918506410357215,1.0,0.9999918917157257,0.9791564607643845,0.6,0.5375049032742306,0.9992347705063174,0.96,0.45171164163158917,XGBRegressor
0.201864049595465,1.0,0.9999999999996589,0.9274643923997411,0.6,0.3245159403093332,0.9976288975600288,0.87,0.4665121115108713,XGBRegressor
0.20918506410357215,1.0,0.999872721321656,0.5704810065272963,0.4,0.6515548256919704,0.9971171059316923,0.46,0.4586781051535577,XGBRegressor
0.20918506410357215,1.0,0.9994007918738944,0.9514250531631757,0.8,0.6466854457687136,0.9999957502964693,0.91,0.45549419429318355,HUBERREGRESSOR
0.201864049595465,1.0,0.9834716992045737,0.9501075950183956,0.8,0.3883078918367677,0.9999999970318398,0.85,0.4553470744010007,LASSO
0.201864049595465,1.0,0.9894730984787842,0.9652422494259605,0.6,0.30471684253121123,0.999999999999998,0.86,0.41314124403659935,LinearSVR
0.201864049595465,1.0,1.0,0.46015521459156716,0.8,0.305611037247735,0.9984799979645137,0.34,0.4590876354696715,XGBRegressor
0.30719446284562746,1.0,0.6904864984437861,0.9853764212796232,0.4,0.6106379004430298,0.6431070116976354,0.93,0.45263391612444703,XGBRegressor
0.2870877114908414,1.0,0.9999997396793586,0.8195115940318182,0.2,0.2897419330650037,0.9999744941547859,0.38,0.45305244761974384,HUBERREGRESSOR
0.20918506410357215,1.0,0.9976947900067847,0.952092370631832,0.6,0.5945618497488719,0.9981216324382177,0.87,0.4556461705591969,LinearSVR
0.20918506410357215,1.0,0.999957844611829,0.3388401376565152,0.8,0.7415764151296248,0.9999951627709133,0.3,0.4525461797243587,QUANTILEREGRESSOR
0.2289832166145076,1.0,0.9999816619512542,0.9792258037397503,1.0,0.4862829215088806,0.9855645015126565,0.95,0.4548905534966219,HUBERREGRESSOR
0.20918506410357215,1.0,0.7690538584457739,0.9873054163145565,0.8,0.6164923455834486,0.999997807480644,0.94,0.4484787139041306,HUBERREGRESSOR
0.201864049595465,1.0,0.9999995057612039,0.8184211130076514,0.6,0.3631349016084358,0.9998272984544172,0.78,0.401227568987312,LASSO
0.20248125264099254,1.0,1.0,0.8580966417752062,0.4,0.2832620767241661,0.94659382755914,0.75,0.4519370339521908,XGBRegressor
0.2870877114908414,1.0,0.9999505358839315,0.6149719641077896,0.4,0.42011293370205405,0.999999999999537,0.43,0.44984462105695777,HUBERREGRESSOR
0.201864049595465,1.0,0.9999999999899529,0.8861658455873556,0.6,0.28669903157527116,0.9502892917587723,0.6,0.45438028773662487,XGBRegressor
0.201864049595465,1.0,0.9339316599040971,0.8870150997149867,0.4,0.4102606753894055,0.9999928897412936,0.65,0.4545001223372242,LASSO
0.20918506410357215,1.0,0.9990470407540253,0.9926770025962504,0.6,0.6283641647400923,0.9999919685540333,0.94,0.4654264472792487,HUBERREGRESSOR
0.201864049595465,1.0,0.9999999999998863,0.9695888784510235,0.6,0.25823023556776015,0.7908668129805085,0.84,0.45592845477038285,LinearSVR
0.20918506410357215,1.0,0.9999989305411708,0.993065433142444,0.8,0.6045441198994191,0.9999139226402051,1.0,0.45804516825285574,LinearSVR
0.201864049595465,1.0,0.9714708439824788,0.9159281387261229,0.6,0.3323196924687764,0.9999999999994977,0.67,0.435570927957192,HUBERREGRESSOR
0.201864049595465,1.0,0.9999996231331778,0.9393144426969425,0.8,0.39977479162367735,0.8005003581996106,0.68,0.45959745305804517,XGBRegressor
0.20918506410357215,1.0,0.9999958370687487,0.9879022845511993,0.6,0.6074076763360354,0.9988492879168726,1.0,0.4565119383072876,HUBERREGRESSOR
0.2870877114908414,1.0,0.5720651122843236,0.9435322313645746,0.4,0.47654619860914876,0.9696642932808358,0.69,0.4557914348051106,XGBRegressor
0.2289832166145076,1.0,0.9999810189421141,0.9758488498585028,0.8,0.6700176032849277,0.9999874485289689,0.85,0.45465290567329963,XGBRegressor
0.2289832166145076,1.0,0.9611900410567736,0.9879295891072208,0.6,0.708196968484313,0.9027238967410003,0.88,0.45209508662588205,XGBRegressor
0.201864049595465,1.0,0.9999999999999858,0.9326383288651034,0.4,0.27563422058327847,0.9683799919977437,0.69,0.45301446037850207,XGBRegressor
0.201864049595465,1.0,0.9999984468999353,0.8933044200301351,0.6,0.34537878680550566,0.9986899842820883,0.74,0.4485621757802311,ELASTICNETCV
0.201864049595465,1.0,0.9999999995347366,0.9573471018756201,0.6,0.33843954096922146,0.5940234333118356,0.67,0.46654579521373646,HUBERREGRESSOR
0.201864049595465,1.0,0.9807429006786672,0.9067920457996232,0.2,0.2973822968932649,0.9999999999690841,0.78,0.45988762175764564,XGBRegressor
0.201864049595465,1.0,0.9867114968269861,0.6512176665994293,0.8,0.3907759671711321,0.9899442802043782,0.47,0.460562569898508,LASSO
0.201864049595465,1.0,0.9999999999914451,0.9680277919207779,0.4,0.40109459813607845,0.9999995305919339,0.87,0.40120246196479353,XGBRegressor
0.201864049595465,1.0,0.9998384906117809,0.9002904324478875,0.4,0.35727196808274053,0.9999999047551023,0.77,0.4408918111692335,XGBRegressor
0.20248125264099254,1.0,0.9999999999999858,0.9483839206391163,0.6,0.2626812049511562,0.8744345976361497,0.71,0.45592701337009456,LASSO
0.201864049595465,1.0,0.6628246264435746,0.4303730597510448,0.4,0.6120616589766487,0.671693324727074,0.33,0.4522876507511424,XGBRegressor
0.201864049595465,1.0,0.9999999999996874,0.9317394458569899,0.6,0.3637530891894037,0.9999991371836342,0.9,0.4492750149508946,HUBERREGRESSOR
0.20918506410357215,1.0,0.9999585651627542,0.9841656788115931,0.6,0.6124769117799077,0.9999918869373644,0.97,0.4519304081875895,HUBERREGRESSOR
0.30719446284562746,1.0,0.5178281525616103,0.9926518950526357,0.8,0.6111056381453381,0.9999970906549533,0.97,0.4530760244559955,HUBERREGRESSOR
0.201864049595465,1.0,0.9999999999746194,0.9913837661761169,0.6,0.29013481802058516,0.5081182890175439,0.91,0.45423745130902987,HUBERREGRESSOR
0.2289832166145076,1.0,0.8318353061640997,0.923283899007098,0.4,0.696616885724684,0.999979741418716,0.72,0.4644238450118068,HUBERREGRESSOR
0.20918506410357215,1.0,0.8701567448520663,0.9160584974298156,0.8,0.6759768360427352,0.9996152929787966,0.5,0.4529806182121075,HUBERREGRESSOR
0.201864049595465,1.0,0.5477541422481648,0.9010696978313546,0.4,0.3650836870409006,0.6938076884698859,0.68,0.45312027222213236,HUBERREGRESSOR
0.20918506410357215,1.0,0.9999825261376029,0.9359158366048873,0.4,0.8666913167595368,0.9999999938054633,0.67,0.4518772176414325,XGBRegressor
0.201864049595465,1.0,0.9999999781637003,0.9606136046089917,0.8,0.38473406742027944,0.9999999832089294,0.93,0.45534672591716346,XGBRegressor
0.20248125264099254,1.0,1.0,0.9999277246218117,0.4,0.29850051629352414,0.935746644143262,0.5,0.4539551171201364,XGBRegressor
0.2289832166145076,1.0,0.9901061602115415,0.9234297678432625,0.6,0.5209565584002162,0.898165709021188,0.62,0.45570965676563485,XGBRegressor
0.201864049595465,1.0,0.9999999999991047,0.9240241631165174,0.6,0.39882727758812153,0.9999963126995834,0.83,0.4484970725149273,LASSO
0.201864049595465,1.0,0.9999999998437659,0.6609477826454976,0.8,0.3471197388727616,0.9660219265552804,0.6,0.45911367543091863,XGBRegressor
0.20918506410357215,1.0,0.999958102498303,0.9874214060272422,0.6,0.655061451168758,0.999999604310795,0.96,0.4543543183957317,XGBRegressor
0.20918506410357215,1.0,0.9950308384695118,0.972174351092032,0.4,0.2861765604062148,1.0,0.76,0.44413788354732425,HUBERREGRESSOR
0.20918506410357215,1.0,0.984290088042621,0.9840106289358385,0.6,0.5685275080273929,0.9994712033649557,0.91,0.45039097985695087,HUBERREGRESSOR
0.2289832166145076,1.0,0.9999318973973783,0.9825837513658576,0.4,0.5824355493515124,0.9999392663670559,0.95,0.45206184955358436,HUBERREGRESSOR
0.20918506410357215,1.0,0.9902577475960093,0.5744704143751105,0.6,0.4110155468936771,0.9999937179078786,0.28,0.4561839545965368,LinearSVR
0.201864049595465,1.0,1.0,0.9030657921191125,0.4,0.3047314583921798,0.9999999748240771,0.75,0.4589065964764577,XGBRegressor
0.20918506410357215,1.0,0.9999999979862793,0.9909520345787977,0.6,0.575162085626805,0.9972981017689888,0.86,0.4556297280790314,XGBRegressor
